1344500122084847617,0.875
1344501790532886528,0.0
1344502111447494656,0.0
1344502675480707072,0.0
1344503221293821952,0.0
1344503683959033856,0.13333333333333333
1344505194260828160,-0.1
1344505195321913344,-0.004545454545454547
1344505661942468608,0.4833333333333334
1344505822852878336,0.08482142857142858
1344505843493052416,0.475
1344505984576856066,0.06818181818181818
1344506210222014464,0.0
1344506285258059777,0.1
1344507208222928896,-0.25
1344507282089005057,0.06818181818181818
1344507455015890944,0.16666666666666666
1344507575283421186,0.5
1344508065656283136,0.0
1344509362568634369,0.0
1344510218345046021,0.0
1344510668519698432,0.4666666666666667
1344510729936801793,0.175
1344512018259308544,0.25
1344512281195941888,0.13636363636363635
1344512562566553600,0.13636363636363635
1344513624472248320,0.1611742424242424
1344514156523900929,0.0
1344514506924421120,0.2325396825396825
1344517155547656198,0.13636363636363635
1344517733325500416,0.5
1344518999971946496,0.4166666666666667
1344519342445133824,0.0
1344519810932224003,0.0
1344519921024131073,0.2340909090909091
1344519922076946432,-0.04583333333333334
1344519966545031171,0.5
1344520329096540161,-0.1645833333333333
1344520766734430210,0.2130681818181818
1344521675652562944,0.13636363636363635
1344522421974552577,0.1975
1344522963673096192,0.2137784090909091
1344525471057391616,0.43333333333333335
1344525836624379905,0.05416666666666667
1344525840235708416,0.025505050505050503
1344527393105580032,0.0
1344527910141644801,0.0
1344529951681339393,0.0
1344530585243561984,0.2656746031746032
1344532462899236864,0.373051948051948
1344533215709638656,0.5
1344534230563483648,0.2272727272727273
1344534895092109313,0.45
1344535025379926016,0.2272727272727273
1344535733374218240,0.0
1344536462721769472,0.0
1344537365784784898,0.0
1344537560433889281,0.1
1344539545996410880,0.07619047619047617
1344539671586455557,-0.025
1344540304737591296,-0.1
1344540796423442432,0.0
1344543071891984386,0.0
1344543165349572612,0.4852272727272727
1344544242450907136,0.4840909090909091
1344545588000542721,0.0
1344546342924767238,0.0
1344546369063645184,-0.26041666666666663
1344547222881492993,0.6590909090909091
1344547384425111554,0.16666666666666666
1344548418065227782,0.0
1344548978218688514,0.3806818181818182
1344549440460304385,-0.3999999999999999
1344549860813332485,-0.04999999999999999
1344549867301998593,0.125
1344551179808886784,0.0
1344551678478077952,0.0
1344551816663543810,0.3131673881673881
1344552217957679105,0.0
1344552468777197568,0.0
1344555537388761089,0.13636363636363635
1344555776606552066,0.0553030303030303
1344555778686869506,0.33333333333333337
1344556458344640512,1.0
1344557270131204098,0.0
1344559329555451904,0.0
1344560418799427586,0.0
1344560716024590338,0.0
1344560845414567937,0.21666666666666667
1344561307169783808,0.45
1344562042993307648,0.0
1344562150489137152,0.13636363636363635
1344563968556343296,0.2
1344563969034514432,0.0
1344564464901709826,0.28409090909090906
1344565087164485632,0.0
1344565720353439744,0.0
1344565793107841024,0.0
1344566752907288578,0.0
1344567237391298561,0.25
1344568094904246278,0.07500000000000001
1344569245653471233,0.20909090909090908
1344569368110190594,0.0
1344569750651695105,0.15625
1344569834273648640,0.2
1344571335893282816,0.0
1344572810023337984,0.4568181818181818
1344573243294949376,0.3666666666666667
1344573256490221569,0.4681818181818182
1344575605317066752,0.0
1344576190997295104,0.0
1344578900496699393,0.125
1344579435048026112,-0.07500000000000001
1344579993389699072,0.4121212121212121
1344582290521919488,0.04545454545454545
1344582305222942720,0.016666666666666666
1344582738842705925,0.2681818181818182
1344583470161539072,0.2814814814814815
1344583583529398272,0.031249999999999986
1344583590474989568,0.0
1344583754346496000,0.7333333333333333
1344583834478718976,0.0
1344584068223131648,-0.25
1344585750600302592,0.0
1344586644180107267,0.5
1344587476522954752,0.4
1344587752709496834,0.05833333333333331
1344587913913196544,0.5
1344588502726549506,0.4121212121212121
1344588792661872640,0.0
1344589131377209345,0.0
1344589451046084609,-0.6
1344589477587652610,-0.15
1344589878219051010,0.4454545454545455
1344590122986029057,1.0
1344591889698320384,0.0
1344592669100576769,0.13636363636363635
1344593279703277570,0.2322916666666667
1344593637636775936,0.6375
1344594281248354304,-0.075
1344594283408498690,-0.0625
1344594390254235650,0.3125
1344594431438155776,0.2
1344595236329320448,0.25
1344596088393773056,0.0
1344596293335752704,-0.03181818181818183
1344596620818620418,0.0
1344597677984530433,0.18181818181818185
1344597849145815043,0.1898989898989899
1344598330358247425,0.28125
1344599116110729217,0.13636363636363635
1344599155386306562,0.0
1344599180774420481,0.0
1344599707545440256,-0.25
1344599822024679424,0.0
1344599823257751552,0.1
1344601742823010311,0.5
1344601764142718976,0.0
1344601832362917890,0.13333333333333333
1344602274992168960,0.06607142857142857
1344602611836620803,0.0
1344602997985259522,0.4234848484848485
1344603488702124033,0.5
1344603724401025033,-0.10000000000000002
1344604468982276096,0.0
1344604565925199877,-0.7947285970052081
1344604583465791488,0.25
1344604831520997377,0.01818181818181817
1344605767941431296,0.0
1344608184703582208,0.0
1344608804902604802,0.13636363636363635
1344609127008403457,0.0393939393939394
1344609129403281410,0.0
1344609767931727874,0.0
1344611139536244742,0.75
1344611195978981377,0.65
1344611393119596544,0.0
1344612441645309953,0.0
1344612652346085378,0.0
1344613360948498433,0.0
1344613558777118720,0.5
1344613784233545734,0.0
1344614773166657538,-1.0
1344614793500454912,0.2
1344615030260723712,0.09285714285714283
1344615581882994690,0.4
1344615755468386305,0.7
1344617437937999874,0.4431818181818181
1344617765991170048,0.0
1344619130347929602,0.0
1344619631349260289,1.0
1344622501511516161,0.13636363636363635
1344623222201880576,0.0
1344625023508742150,0.0
1344625630512603137,0.2
1344625782346362882,0.015151515151515147
1344626125973164032,0.3625
1344627500396134400,0.0
1344627695582203906,0.4488636363636364
1344627728876773379,0.8
1344628117394972676,0.2408333333333333
1344629175798394880,-0.1
1344629484910161920,0.25
1344629513292976128,0.3333333333333333
1344629692024938500,0.17045454545454544
1344629974028984322,0.7000000000000001
1344630570580545538,0.3787878787878787
1344631248136749056,0.0
1344631409240104964,0.0
1344631501091176450,0.43333333333333335
1344631607219671046,0.08333333333333333
1344632337150210050,0.0
1344632472852688896,0.5454545454545454
1344632522991276032,0.6090909090909091
1344632709835075586,0.0
1344632837102854145,0.5970170454545454
1344632857919156227,0.0
1344632864160276480,0.125
1344633167047749634,0.7
1344633306449661953,0.35
1344634316236738562,0.75
1344634735776055296,0.0
1344635159841304576,0.4257575757575758
1344636433542205441,0.0
1344637082514448386,-0.034375
1344638010776838145,0.0
1344639119721377792,0.4109730113636363
1344639402857918464,0.78125
1344639452325453825,0.13636363636363635
1344639729204129795,-0.6875
1344640248517697536,0.3872727272727273
1344641217603125248,0.4681818181818182
1344641951123980288,0.2083333333333333
1344641952864677888,0.0
1344642788701458432,0.0
1344642797920542720,0.2515151515151515
1344642993131827201,0.005681818181818178
1344643418996105217,0.4681818181818182
1344644362236526596,0.7
1344644584551415811,0.0
1344644968669917185,0.0
1344645042212892673,0.25
1344645476067508224,0.17222222222222222
1344646242631090176,0.29261363636363635
1344646637671559169,0.011979166666666707
1344646804550393858,0.6
1344647647139794945,0.0
1344648876242984964,0.2833333333333333
1344648979804520449,0.0
1344648984917377033,0.25
1344649073668849666,0.0
1344649592516837378,0.2745454545454545
1344649756010799105,0.0
1344650187030081536,0.4
1344650276007858176,0.0
1344650280248360960,0.0
1344650892708986883,0.3472727272727273
1344651403428466698,0.5249999999999999
1344652034117656578,0.4
1344652230113292288,0.4
1344652233393254402,0.05000000000000002
1344652395754582018,0.0
1344652456425385989,0.5333333333333333
1344652573882646535,0.4
1344652986405052418,0.4931818181818182
1344653182744600576,0.4
1344653345433268225,0.14494949494949494
1344656233018478594,0.17045454545454544
1344656915993911300,1.0
1344657127546236932,0.13636363636363635
1344658032576364545,0.18125
1344658108195356678,0.0
1344658364844924932,0.0
1344658938533441536,0.5
1344659541414338561,0.5416666666666666
1344659801758859266,-0.09999999999999998
1344660641781481474,0.0
1344660683011616770,0.0
1344660787235868672,0.0
1344662032948338694,0.07045454545454545
1344662145758187522,0.35000000000000003
1344662492476186627,0.6
1344662538844213250,0.5
1344663368741892097,-0.016666666666666663
1344663505547350017,0.0
1344663841112805376,0.0
1344664349546172418,0.0
1344664871481163780,0.0
1344669906390843393,0.0
1344669909876293632,0.34166666666666673
1344670627500879874,0.4
1344670791149867015,0.13636363636363635
1344672222628220929,0.5454545454545454
1344672718382366720,0.75
1344673567942840322,0.4621212121212121
1344673603803959303,0.5478338068181818
1344674384779358212,0.3903409090909091
1344674658893918209,0.0
1344674812161978369,0.033766233766233764
1344674826280083456,0.4572727272727273
1344674858366603269,0.0
1344675240480149504,0.5331676136363637
1344675332117331969,0.25
1344675805465600002,0.4852272727272727
1344676249222799366,0.2857142857142857
1344676675007746050,0.4852272727272727
1344677682856873985,0.4681818181818182
1344678222060023808,-0.3
1344678323088191493,0.0
1344679291603316737,0.4
1344679363636301824,0.4102272727272727
1344679431542071297,0.4
1344679498084716545,0.4
1344679969763409920,0.0
1344680504449110016,0.16666666666666666
1344681684202086400,0.4681818181818182
1344681702942253056,0.15000000000000002
1344681717861412865,0.1515151515151515
1344682856585564162,0.2
1344684020844687362,0.1690909090909091
1344684376089497602,0.4
1344684498529574915,0.001388888888888893
1344684502208061443,0.06666666666666668
1344684622433513473,0.1690909090909091
1344684649105285125,0.6103515625
1344684830483755009,0.13636363636363635
1344684830911582209,0.2857142857142857
1344685185456082952,0.102020202020202
1344685241550721025,0.06818181818181818
1344685766073610245,0.02666666666666667
1344685960097914881,0.0
1344686461199806465,-0.04861111111111111
1344686522314887168,0.25
1344686899840110593,0.0
1344687055511683073,0.28939393939393937
1344687538716483585,0.0
1344688804012163072,0.0
1344689913342488577,0.13636363636363635
1344690726811144194,0.2
1344690827826753538,0.0
1344691050682658821,0.7251162442294035
1344691069120745473,0.5
1344691903636226049,0.17777777777777778
1344692131051548676,0.4681818181818182
1344692272949039105,0.0
1344692336559857665,0.2215909090909091
1344692751388983310,0.15378787878787878
1344693101164720129,0.0
1344693137839595520,0.4681818181818182
1344693759657664512,-0.02121212121212122
1344694736624488450,0.0
1344694736708198408,0.0
1344694802449797120,0.4681818181818182
1344695910199078918,0.0
1344696049571655681,0.85
1344696282917470210,-0.16666666666666666
1344696573117214720,0.4852272727272727
1344696683456815104,0.0
1344697147929862144,0.0
1344697335482175488,0.0
1344697479078543362,-0.10000000000000002
1344698134132305920,0.4787878787878788
1344698175416913923,0.0
1344698318421680130,0.4681818181818182
1344698666477625344,0.0
1344698971344683009,0.35000000000000003
1344698989107666951,0.4988636363636363
1344699143961382912,0.2825757575757576
1344699472001998848,0.4
1344699498468147202,0.06727272727272729
1344699534706925569,0.4852272727272727
1344701026184605701,0.24545454545454545
1344701053430865920,0.0
1344701053426667520,0.0
1344702461760712704,0.4681818181818182
1344702794574532609,0.19625
1344703096832843781,0.27142857142857146
1344703203431034880,0.0
1344703363703689216,0.3079545454545454
1344703752716967944,0.4111111111111112
1344704019940466691,0.5165838068181818
1344704155550564357,0.4166666666666667
1344704389995495429,0.0
1344704499651375105,0.4901515151515152
1344705078578573318,-0.16666666666666666
1344705251123802117,0.0
1344705256400162816,0.2625
1344705271445204992,1.0
1344705641995124736,0.5
1344706007621107714,0.3898989898989899
1344706015854526464,0.0
1344706298479312899,0.875
1344707480660529155,0.0
1344708807520260097,0.48
1344710778801303555,0.0
1344710848162488327,0.13636363636363635
1344710869280690178,-0.2
1344711480231350273,0.4125000000000001
1344711542424612865,-0.057575757575757586
1344711702621798400,0.0
1344711785195180033,0.2787878787878788
1344711849095282689,0.1
1344712605856792576,0.15000000000000002
1344712759695568898,0.440625
1344712783632375809,0.2787878787878788
1344712861340364800,0.3145454545454546
1344713154660499456,0.4681818181818182
1344713777913229312,0.10000000000000002
1344713860167696384,0.18333333333333332
1344713950475284482,0.3278409090909091
1344714456480280580,0.125
1344714856302260229,-0.10037878787878787
1344715851539345413,0.16
1344716183124258819,0.0
1344716900585013248,0.5245454545454545
1344717162603229184,0.5245454545454545
1344717582356643840,0.4681818181818182
1344717822698659843,0.0
1344717846941728770,0.5204545454545455
1344717980584865793,0.06818181818181818
1344717982375817217,0.4681818181818182
1344718004840521728,0.0
1344718034431315969,0.0
1344718646002798592,0.07634680134680136
1344718775187193856,0.0
1344718849644498944,-0.5
1344718850814693376,-0.1388888888888889
1344719553293660160,0.13636363636363635
1344720039442845697,0.309375
1344720206275424258,0.1416666666666667
1344720324231888896,0.754090909090909
1344720526892097536,0.2681818181818182
1344720537226919937,0.525
1344720733134532608,0.5084415584415585
1344721905517998085,0.0
1344723157043712000,0.0
1344723257828601856,0.13636363636363635
1344723760436424705,0.38828125
1344723967073001473,0.3482954545454545
1344724235009355777,-0.08333333333333333
1344724411975421954,0.13636363636363635
1344724856898805760,0.6117542613636364
1344725494147805186,0.5666666666666667
1344725645499064326,0.5666666666666667
1344726276452409346,0.1
1344726777600438272,0.0
1344727395425808385,0.5340909090909092
1344727428493619205,0.25
1344727534638751745,0.178125
1344727535729274880,0.09545454545454546
1344727538870800385,0.8
1344727618063654918,0.5760416666666667
1344728580220198913,0.5
1344728667025412098,0.3590909090909091
1344728790467899397,0.25
1344728793773064192,0.023809523809523808
1344728876774268929,-0.05681818181818182
1344729008538333184,0.3306818181818182
1344729053010427904,0.13636363636363635
1344729251543535617,0.0
1344729559841656833,0.25
1344729994589777920,0.13636363636363635
1344730380386107394,0.0
1344731309881651202,0.0
1344731465679044608,0.19166666666666668
1344731499019468800,0.5
1344731653919432705,0.4
1344732222599806977,0.03571428571428572
1344732631770906626,0.4
1344732873664983040,0.2416666666666667
1344733129781592065,0.13636363636363635
1344733417758457857,0.1694805194805195
1344733449115099142,0.26666666666666666
1344734117397729286,0.4
1344734352870092800,0.13636363636363635
1344734464291840000,0.4
1344734758668914688,0.4
1344734880618356736,0.4
1344734930014793731,0.0
1344735051125321733,0.4
1344735321200717824,0.4
1344735365538713601,0.0
1344735426033164288,0.3363636363636364
1344735539937894411,-0.09629629629629627
1344735662524792833,0.01875000000000001
1344735664198328320,0.3181818181818182
1344735692497113090,0.2575757575757576
1344735962010681347,0.4176136363636364
1344736019464286208,0.4681818181818182
1344736083653894144,0.4176136363636364
1344736273823649794,0.3181818181818182
1344737195144450048,0.4
1344737818099253248,0.1811111111111111
1344737853830553601,0.4
1344738520913637376,0.1872727272727273
1344738544435290121,0.5
1344739032866168839,0.0
1344739194891980800,0.13636363636363635
1344739420365348872,0.4
1344739629786796033,0.5590909090909091
1344740005168734209,0.4
1344740220797915146,0.2333333333333333
1344740393028612097,0.35
1344740484653178881,0.6625
1344740700315930624,0.0
1344740787431604227,0.0
1344741233638469632,0.3214640022675737
1344741277099827200,0.8
1344741374122344448,0.0
1344741571581726720,0.0
1344741584399716352,0.5
1344741777291444225,0.0
1344742083135991811,0.0
1344742093902778368,0.3554450757575758
1344742131081097217,0.4
1344742191504056320,0.0
1344742267026870276,0.4
1344742504902524928,0.7
1344742631125831680,0.75
1344743066842746880,0.4787878787878788
1344743070898610176,0.7
1344743097608118272,0.675
1344744316841943042,0.5681818181818181
1344744773026889728,0.5
1344745633777856512,0.0
1344746087006007302,0.15000000000000002
1344747844004057088,0.1
1344747917093949440,0.5083333333333333
1344747920503947264,0.04375000000000001
1344748077060538368,0.0
1344748092470521864,0.0
1344748422473994241,0.011111111111111113
1344748611058294784,0.0
1344748639323877386,0.17045454545454544
1344749798008582144,0.4833333333333334
1344750512093220866,0.25
1344750574017806338,-0.6
1344750746927943680,0.13636363636363635
1344750897402847232,0.06250000000000003
1344751179788652544,0.4787878787878788
1344751197840928778,0.13636363636363635
1344751448081383424,-0.1555555555555556
1344751495716204549,0.13636363636363635
1344751570290933761,0.4787878787878788
1344751615291617307,0.275
1344751664633409539,0.0
1344752313525796865,0.4787878787878788
1344752328495214592,-0.7
1344752459718262785,0.030303030303030307
1344752575753674752,-0.05333333333333333
1344752593696907265,0.4121212121212121
1344754082108616706,0.3
1344754205018390528,0.04166666666666666
1344754207480401920,0.506404958677686
1344754312782614529,0.5
1344754645319774210,0.0
1344754833098637312,0.012121212121212123
1344754843462868995,0.13636363636363635
1344755920971116548,0.0
1344756143504175107,-0.3
1344756202618703872,0.2458333333333333
1344756212538236928,0.4681818181818182
1344756893768536064,0.0
1344756919827881985,0.10416666666666667
1344757809720807424,0.2714646464646465
1344758443756941315,0.09242424242424242
1344758664318640129,0.0
1344759435424632832,0.25
1344759569583644672,0.10555555555555557
1344759677092032513,0.3
1344759846898339840,0.0
1344761042686111745,0.475
1344761400229412864,0.4681818181818182
1344761488402231297,0.05511363636363637
1344761602348875779,0.475
1344761805688733697,0.7
1344762846354186243,0.5681818181818181
1344763390292414466,0.7
1344764026249687043,0.41420454545454544
1344764370937638913,0.2125
1344764424725393408,0.08484848484848484
1344764537065541634,0.13636363636363635
1344764749691629570,0.5
1344765328644038657,0.0
1344765920871256064,0.13636363636363635
1344766008150540288,0.1875
1344767339208859652,0.19348484848484848
1344767646328360963,0.5
1344767888088047616,0.0
1344768445108396036,0.6
1344769243821314049,0.25
1344769251886903296,0.6
1344770331400052736,0.0
1344771383251779584,0.25
1344771665922813952,0.3
1344771727608442881,0.13636363636363635
1344771826925223937,0.2222727272727273
1344771829320228865,-0.08333333333333333
1344771830372974592,0.0
1344771831392178177,0.2
1344772214306996224,0.0
1344772320745893888,0.35
1344772459472551937,0.5
1344772530700247041,0.13636363636363635
1344773059354365953,0.1875
1344773290070593537,0.4852272727272727
1344773639867039744,0.0
1344773864639901698,0.0
1344773975700688896,0.5
1344774253950984197,0.4715909090909091
1344774400466305024,0.1
1344774419479146501,0.3988636363636364
1344774651319365632,0.0
1344774765458952194,0.4840909090909091
1344774788577943552,0.3
1344775045776863232,0.3875
1344775299561627648,0.13636363636363635
1344775775342518272,0.13636363636363635
1344775834587066368,0.25
1344775946595934209,-0.0625
1344776845632233473,0.640625
1344777571720978432,0.11904761904761905
1344777762578395137,0.0
1344777855163531264,0.0
1344778090409586688,0.21212121212121213
1344778231845588992,0.0
1344778269892239360,0.04545454545454545
1344778747526979584,0.7
1344779847298637825,0.4787878787878788
1344779858539380739,0.0
1344779871390732288,0.2833333333333333
1344780137867345920,0.125
1344781861302669314,-0.15
1344782060301389824,0.0
1344782150348976135,0.7
1344782161254227974,0.0
1344783010084900870,0.06818181818181818
1344783436356210692,0.3333333333333333
1344783539670294534,0.3852272727272727
1344783997767995394,0.08333333333333337
1344784156270751747,0.25
1344785093311815686,0.5787878787878787
1344785535353692166,0.2518668831168832
1344786250377662465,0.13636363636363635
1344786300650487809,0.8
1344786456707907584,0.06818181818181818
1344786550769373185,0.0
1344786551973167106,-0.025
1344786951904374786,0.0
1344787020015685635,0.4833333333333333
1344788562449842181,0.0
1344788636915662848,0.10000000000000003
1344788873344397315,0.2
1344789293257158726,0.5426136363636365
1344789340103307265,0.46875
1344789818924888065,0.0
1344790336741257217,0.13636363636363635
1344790833564766208,0.0
1344791083054755840,1.0
1344791090084380674,0.4
1344791091791372288,-0.033333333333333326
1344791146237579264,0.2
1344791734199459840,0.0
1344791796900110337,-0.1
1344792065192955904,0.1872727272727273
1344792087208755200,0.484090909090909
1344792385142874112,0.42727272727272736
1344792463072903171,0.21212121212121213
1344792713640611840,0.0
1344792775250894848,0.225
1344793683791646727,0.0
1344793701403537409,0.5
1344794028617986049,0.0
1344794474384416769,0.11821338383838385
1344794572363218944,0.6454545454545455
1344794630207008768,0.13636363636363635
1344794814705852422,0.5526455965909091
1344794972374052866,0.19318181818181815
1344794998525616130,0.0
1344795077235900416,0.14285714285714285
1344795146349641728,0.09545454545454543
1344795262338871298,0.25946969696969696
1344795326738096128,0.0
1344795497899450371,0.3961038961038961
1344795781484711936,0.0
1344795908131737601,0.0
1344796816752193536,0.1672727272727273
1344797016648511488,-0.2222222222222222
1344797552399495168,0.027272727272727268
1344797661409533954,0.03333333333333333
1344797837197008903,-0.5
1344798004570632193,0.3961038961038961
1344798007397670914,0.4840909090909091
1344798305524572163,0.3961038961038961
1344798325162323968,0.5746527777777778
1344798389368717312,0.490625
1344798626153979905,0.75
1344798809608630276,0.0
1344799019244154880,0.25
1344799824747450368,0.0
1344799869857390594,0.2102272727272727
1344799918582591488,-0.625
1344800326759698434,0.4090909090909091
1344800798337884162,0.016666666666666663
1344800899210895361,0.2
1344800921323069440,0.4100649350649351
1344800952189120517,0.17045454545454544
1344801526120759296,0.2
1344801647336144897,0.13636363636363635
1344802896878026752,0.568560606060606
1344802934916321280,0.0
1344803774330769411,0.3444444444444445
1344803783058964480,0.2
1344803827665559552,0.0
1344805503814291458,0.3787878787878787
1344805873198235649,0.4681818181818182
1344806360559493121,0.13636363636363635
1344806417442738176,0.0
1344807183037255680,0.25
1344808140148236289,0.0
1344809227248873473,0.5681818181818181
1344809482057113606,0.4757575757575758
1344809520699207681,0.125
1344809623065407490,0.0
1344809979996467200,0.13636363636363635
1344810037114499073,0.1875
1344810143733731328,0.0
1344810397149356033,0.0
1344810823462641667,0.0
1344811508602167297,0.17714285714285713
1344811695844290560,0.484090909090909
1344811777347833856,0.4176136363636364
1344811982747267077,0.0
1344812144513191937,0.5426136363636364
1344812483735924736,0.3090909090909091
1344812615659376640,0.3071428571428571
1344812683951042566,0.4840909090909091
1344812950473768960,0.5
1344813014353117184,0.03333333333333333
1344813691573841922,0.564520202020202
1344813796968185856,0.7
1344813906892623873,0.41454545454545455
1344813967986876416,0.2
1344814062161559553,0.2431818181818182
1344814183200780289,-0.2378787878787879
1344814735158460416,0.0
1344814977190944770,0.5
1344815156811984896,0.3928571428571429
1344815362097876992,0.0
1344816249117704193,0.3313131313131313
1344816250157891584,0.1340909090909091
1344816251219054592,0.13333333333333333
1344816280134684672,0.0
1344816351953768451,0.35
1344816466458193926,0.5245454545454545
1344816842028834818,0.2708333333333333
1344817495983665152,0.5
1344817631195348992,0.5
1344817660802961409,0.5
1344817977087049728,0.0
1344818279001559040,0.15681818181818186
1344818890040348673,0.0
1344819395483344904,0.7833333333333333
1344819419965501446,0.48828125
1344819500823306240,0.4787878787878788
1344820244146053121,0.3060606060606061
1344820411847028736,0.4852272727272727
1344820762285383680,0.3472727272727273
1344821260530946049,0.5
1344822033868337152,0.0909090909090909
1344822510542606337,-0.05
1344822618101342210,0.0
1344822620756324354,-0.05
1344823116564992001,0.018181818181818188
1344823236060729344,0.7
1344823357099880448,0.0
1344823384652337157,0.6568181818181819
1344823807916318722,0.3803030303030303
1344824105414107136,0.4681818181818182
1344825165335695360,0.19318181818181815
1344825246025658368,0.4331168831168831
1344826183880298496,0.0
1344827142572535809,-0.0625
1344827801602580480,0.7833333333333333
1344828408375570432,0.0
1344828427459825664,0.43333333333333335
1344828468656271360,-0.6
1344828764677541889,0.5204545454545455
1344829295122931712,0.0
1344829296448212992,0.1554166666666667
1344829997660266496,0.0
1344830489912168448,0.4176136363636364
1344830646997250048,0.4176136363636364
1344830713518989313,0.25
1344830767726170112,0.4176136363636364
1344830844821794819,0.28181818181818186
1344830845081698304,0.4176136363636364
1344830912295362562,0.4176136363636364
1344830969786761216,0.1787878787878788
1344830970856316929,-0.05000000000000001
1344831007938072576,0.4176136363636364
1344831131435356160,0.4176136363636364
1344831279548620801,0.5
1344831467386523648,0.6080743963068183
1344832051476914177,0.0
1344832337314521089,0.5318181818181819
1344832909631508482,0.5
1344833017475428354,0.31742424242424244
1344833157644824577,0.04166666666666666
1344833237764464648,0.25681818181818183
1344833904285540353,0.25681818181818183
1344834067121008643,0.4090909090909091
1344834144510083073,0.7
1344834745557864450,0.4046875
1344835360375808000,0.4373376623376624
1344835490143477764,0.3170995670995671
1344835699871264768,0.06666666666666668
1344836087127093248,0.25277777777777777
1344836152310820866,0.18333333333333332
1344836535150129158,0.0
1344836812817182726,0.009970238095238088
1344836934942695424,0.78125
1344837635299106817,0.13636363636363635
1344837821912244225,0.4301136363636364
1344838031333863424,0.2
1344838414454157312,0.01461038961038961
1344838763780870148,0.01461038961038961
1344839044954521600,0.125
1344840066397573120,0.4852272727272727
1344840465691115522,0.3695454545454545
1344841331529707521,1.0
1344841353881137152,-0.13181818181818186
1344841498077097986,0.18125
1344841942161567745,-0.2545454545454546
1344843851849150466,0.0
1344844680400433152,0.025
1344844997644967936,0.3234848484848485
1344845448843042816,0.2
1344845707753234434,-0.07777777777777779
1344845811457265664,0.2272727272727273
1344845814741360641,-0.06666666666666668
1344846420805783554,0.19295454545454546
1344846910595756032,0.0
1344847890791997441,0.53125
1344848111420792832,0.0
1344848311119990787,0.0
1344848582936031232,0.4681818181818182
1344848743296860160,0.5
1344849011753283586,0.0
1344849835539767296,0.368939393939394
1344849956549615625,0.259375
1344851433716408321,0.0
1344851709718392833,0.31446608946608945
1344852558414712832,-0.03333333333333334
1344852797468991492,0.2413636363636364
1344853538892111873,0.13636363636363635
1344853686732861442,-0.3
1344854894486798336,0.13636363636363635
1344856049459740672,0.0
1344856252787126278,0.5
1344858059957547008,0.5532670454545454
1344858148314767360,-0.05000000000000001
1344858595817644032,0.9765625
1344858702780755970,0.23828125
1344858758774714370,0.0
1344859063281061889,-0.15000000000000002
1344859103282212865,0.13636363636363635
1344859285805703168,0.3575757575757576
1344859669353869312,0.13636363636363635
1344859786723037184,-0.009848484848484856
1344860534340894720,-0.11666666666666665
1344860535498493954,-0.06666666666666668
1344860536547151873,0.02
1344860712334716933,0.35993371212121217
1344860764415393795,0.04999999999999999
1344861848739467264,0.55625
1344862074950856704,0.10227272727272728
